

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 13:46:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   254     011E                     _ANSELbits	set	286
   255                           
   256                           	psect	cinit
   257     0011                     start_initialization:	
   258                           ; #config settings
   259                           
   260     0011                     __initialization:
   261                           
   262                           ; Clear objects allocated to BANK0
   263     0011  1383               	bcf	3,7	;select IRP bank0
   264     0012  304E               	movlw	low __pbssBANK0
   265     0013  0084               	movwf	4
   266     0014  306D               	movlw	low (__pbssBANK0+31)
   267     0015  158A  2522  118A   	fcall	clear_ram0
   268                           
   269                           ; Clear objects allocated to BANK1
   270     0018  30E0               	movlw	low __pbssBANK1
   271     0019  0084               	movwf	4
   272     001A  30F0               	movlw	low (__pbssBANK1+16)
   273     001B  158A  2522  118A   	fcall	clear_ram0
   274                           
   275                           ; Clear objects allocated to BANK2
   276     001E  1783               	bsf	3,7	;select IRP bank2
   277     001F  3020               	movlw	low __pbssBANK2
   278     0020  0084               	movwf	4
   279     0021  3038               	movlw	low (__pbssBANK2+24)
   280     0022  158A  2522  118A   	fcall	clear_ram0
   281     0025                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284     0025                     __end_of__initialization:
   285     0025  0183               	clrf	3
   286     0026  118A  2BC6         	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssBANK0
   289     004E                     __pbssBANK0:
   290     004E                     _thres:
   291     004E                     	ds	4
   292     0052                     _Distance:
   293     0052                     	ds	4
   294     0056                     _tp:
   295     0056                     	ds	4
   296     005A                     _t2:
   297     005A                     	ds	4
   298     005E                     _t1:
   299     005E                     	ds	4
   300     0062                     _lowcount:
   301     0062                     	ds	2
   302     0064                     _calcount:
   303     0064                     	ds	2
   304     0066                     _maxthreshold:
   305     0066                     	ds	2
   306     0068                     _minnthreshold:
   307     0068                     	ds	2
   308     006A                     _C:
   309     006A                     	ds	1
   310     006B                     _Edge:
   311     006B                     	ds	1
   312     006C                     _TMR1_C:
   313     006C                     	ds	1
   314                           
   315                           	psect	bssBANK1
   316     00E0                     __pbssBANK1:
   317     00E0                     _i:
   318     00E0                     	ds	2
   319     00E2                     _D:
   320     00E2                     	ds	2
   321     00E4                     _dist:
   322     00E4                     	ds	2
   323     00E6                     _calhighcount:
   324     00E6                     	ds	2
   325     00E8                     _highcount:
   326     00E8                     	ds	2
   327     00EA                     _count:
   328     00EA                     	ds	2
   329     00EC                     _minthreshold:
   330     00EC                     	ds	2
   331     00EE                     _threshold:
   332     00EE                     	ds	2
   333                           
   334                           	psect	bssBANK2
   335     0120                     __pbssBANK2:
   336     0120                     _Buffer:
   337     0120                     	ds	20
   338     0134                     _Tp:
   339     0134                     	ds	4
   340                           
   341                           	psect	clrtext
   342     0D22                     clear_ram0:	
   343                           ;	Called with FSR containing the base address, and
   344                           ;	W with the last address+1
   345                           
   346     0D22  0064               	clrwdt	;clear the watchdog before getting into this loop
   347     0D23                     clrloop0:
   348     0D23  0180               	clrf	0	;clear RAM location pointed to by FSR
   349     0D24  0A84               	incf	4,f	;increment pointer
   350     0D25  0604               	xorwf	4,w	;XOR with final address
   351     0D26  1903               	btfsc	3,2	;have we reached the end yet?
   352     0D27  3400               	retlw	0	;all done for this memory range, return
   353     0D28  0604               	xorwf	4,w	;XOR again to restore value
   354     0D29  2D23               	goto	clrloop0	;do the next byte
   355                           
   356                           	psect	cstackBANK1
   357     00A0                     __pcstackBANK1:
   358     00A0                     ?_PWM1_Set_Duty:
   359     00A0                     ?___wmul:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     00A0                     ?___awdiv:	
   363                           ; 2 bytes @ 0x0
   364                           
   365     00A0                     ?___xxtofl:	
   366                           ; 2 bytes @ 0x0
   367                           
   368     00A0                     PWM1_Set_Duty@DC:	
   369                           ; 4 bytes @ 0x0
   370                           
   371     00A0                     ___wmul@multiplier:	
   372                           ; 2 bytes @ 0x0
   373                           
   374     00A0                     ___awdiv@divisor:	
   375                           ; 2 bytes @ 0x0
   376                           
   377     00A0                     ___xxtofl@val:	
   378                           ; 2 bytes @ 0x0
   379                           
   380                           
   381                           ; 4 bytes @ 0x0
   382     00A0                     	ds	2
   383     00A2                     ??_PWM1_Set_Duty:
   384     00A2                     ___wmul@multiplicand:	
   385                           ; 1 bytes @ 0x2
   386                           
   387     00A2                     ___awdiv@dividend:	
   388                           ; 2 bytes @ 0x2
   389                           
   390                           
   391                           ; 2 bytes @ 0x2
   392     00A2                     	ds	2
   393     00A4                     ??___wmul:
   394     00A4                     ??___awdiv:	
   395                           ; 1 bytes @ 0x4
   396                           
   397     00A4                     ??___xxtofl:	
   398                           ; 1 bytes @ 0x4
   399                           
   400     00A4                     ___awdiv@counter:	
   401                           ; 1 bytes @ 0x4
   402                           
   403     00A4                     ___wmul@product:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 2 bytes @ 0x4
   408     00A4                     	ds	1
   409     00A5                     ___awdiv@sign:
   410                           
   411                           ; 1 bytes @ 0x5
   412     00A5                     	ds	1
   413     00A6                     ___awdiv@quotient:
   414                           
   415                           ; 2 bytes @ 0x6
   416     00A6                     	ds	2
   417     00A8                     ___xxtofl@sign:
   418                           
   419                           ; 1 bytes @ 0x8
   420     00A8                     	ds	1
   421     00A9                     ___xxtofl@exp:
   422                           
   423                           ; 1 bytes @ 0x9
   424     00A9                     	ds	1
   425     00AA                     ___xxtofl@arg:
   426                           
   427                           ; 4 bytes @ 0xA
   428     00AA                     	ds	4
   429     00AE                     ?___fldiv:
   430     00AE                     ___fldiv@a:	
   431                           ; 4 bytes @ 0xE
   432                           
   433                           
   434                           ; 4 bytes @ 0xE
   435     00AE                     	ds	4
   436     00B2                     ___fldiv@b:
   437                           
   438                           ; 4 bytes @ 0x12
   439     00B2                     	ds	4
   440     00B6                     ??___fldiv:
   441                           
   442                           ; 1 bytes @ 0x16
   443     00B6                     	ds	5
   444     00BB                     ___fldiv@rem:
   445                           
   446                           ; 4 bytes @ 0x1B
   447     00BB                     	ds	4
   448     00BF                     ___fldiv@sign:
   449                           
   450                           ; 1 bytes @ 0x1F
   451     00BF                     	ds	1
   452     00C0                     ___fldiv@new_exp:
   453                           
   454                           ; 2 bytes @ 0x20
   455     00C0                     	ds	2
   456     00C2                     ___fldiv@grs:
   457                           
   458                           ; 4 bytes @ 0x22
   459     00C2                     	ds	4
   460     00C6                     ___fldiv@bexp:
   461                           
   462                           ; 1 bytes @ 0x26
   463     00C6                     	ds	1
   464     00C7                     ___fldiv@aexp:
   465                           
   466                           ; 1 bytes @ 0x27
   467     00C7                     	ds	1
   468     00C8                     ?___fltol:
   469     00C8                     ___fltol@f1:	
   470                           ; 4 bytes @ 0x28
   471                           
   472                           
   473                           ; 4 bytes @ 0x28
   474     00C8                     	ds	4
   475     00CC                     ??___fltol:
   476                           
   477                           ; 1 bytes @ 0x2C
   478     00CC                     	ds	4
   479     00D0                     ___fltol@sign1:
   480                           
   481                           ; 1 bytes @ 0x30
   482     00D0                     	ds	1
   483     00D1                     ___fltol@exp1:
   484                           
   485                           ; 1 bytes @ 0x31
   486     00D1                     	ds	1
   487     00D2                     ?_calc_dist:
   488                           
   489                           ; 2 bytes @ 0x32
   490     00D2                     	ds	2
   491     00D4                     ??_calc_dist:
   492                           
   493                           ; 1 bytes @ 0x34
   494     00D4                     	ds	1
   495     00D5                     calc_dist@distance:
   496                           
   497                           ; 2 bytes @ 0x35
   498     00D5                     	ds	2
   499     00D7                     ??_thresholdf:
   500                           
   501                           ; 1 bytes @ 0x37
   502     00D7                     	ds	6
   503     00DD                     ??_main:
   504                           
   505                           ; 1 bytes @ 0x3D
   506     00DD                     	ds	3
   507                           
   508                           	psect	cstackCOMMON
   509     0070                     __pcstackCOMMON:
   510     0070                     ?_thresholdf:
   511     0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_ISR:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?i1___wmul:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?i1___xxtofl:	
   521                           ; 2 bytes @ 0x0
   522                           
   523     0070                     i1___wmul@multiplier:	
   524                           ; 4 bytes @ 0x0
   525                           
   526     0070                     i1___xxtofl@val:	
   527                           ; 2 bytes @ 0x0
   528                           
   529                           
   530                           ; 4 bytes @ 0x0
   531     0070                     	ds	2
   532     0072                     i1___wmul@multiplicand:
   533                           
   534                           ; 2 bytes @ 0x2
   535     0072                     	ds	2
   536     0074                     ??i1___wmul:
   537     0074                     ??i1___xxtofl:	
   538                           ; 1 bytes @ 0x4
   539                           
   540     0074                     i1___wmul@product:	
   541                           ; 1 bytes @ 0x4
   542                           
   543                           
   544                           ; 2 bytes @ 0x4
   545     0074                     	ds	4
   546     0078                     i1___xxtofl@sign:
   547                           
   548                           ; 1 bytes @ 0x8
   549     0078                     	ds	1
   550     0079                     i1___xxtofl@exp:
   551                           
   552                           ; 1 bytes @ 0x9
   553     0079                     	ds	1
   554     007A                     i1___xxtofl@arg:
   555                           
   556                           ; 4 bytes @ 0xA
   557     007A                     	ds	4
   558                           
   559                           	psect	cstackBANK0
   560     0020                     __pcstackBANK0:
   561     0020                     ?i1___fldiv:
   562     0020                     i1___fldiv@a:	
   563                           ; 4 bytes @ 0x0
   564                           
   565                           
   566                           ; 4 bytes @ 0x0
   567     0020                     	ds	4
   568     0024                     i1___fldiv@b:
   569                           
   570                           ; 4 bytes @ 0x4
   571     0024                     	ds	4
   572     0028                     ??i1___fldiv:
   573                           
   574                           ; 1 bytes @ 0x8
   575     0028                     	ds	5
   576     002D                     i1___fldiv@rem:
   577                           
   578                           ; 4 bytes @ 0xD
   579     002D                     	ds	4
   580     0031                     i1___fldiv@sign:
   581                           
   582                           ; 1 bytes @ 0x11
   583     0031                     	ds	1
   584     0032                     i1___fldiv@new_exp:
   585                           
   586                           ; 2 bytes @ 0x12
   587     0032                     	ds	2
   588     0034                     i1___fldiv@grs:
   589                           
   590                           ; 4 bytes @ 0x14
   591     0034                     	ds	4
   592     0038                     i1___fldiv@bexp:
   593                           
   594                           ; 1 bytes @ 0x18
   595     0038                     	ds	1
   596     0039                     i1___fldiv@aexp:
   597                           
   598                           ; 1 bytes @ 0x19
   599     0039                     	ds	1
   600     003A                     ?i1___fltol:
   601     003A                     i1___fltol@f1:	
   602                           ; 4 bytes @ 0x1A
   603                           
   604                           
   605                           ; 4 bytes @ 0x1A
   606     003A                     	ds	4
   607     003E                     ??i1___fltol:
   608                           
   609                           ; 1 bytes @ 0x1E
   610     003E                     	ds	4
   611     0042                     i1___fltol@sign1:
   612                           
   613                           ; 1 bytes @ 0x22
   614     0042                     	ds	1
   615     0043                     i1___fltol@exp1:
   616                           
   617                           ; 1 bytes @ 0x23
   618     0043                     	ds	1
   619     0044                     ?i1_calc_dist:
   620                           
   621                           ; 2 bytes @ 0x24
   622     0044                     	ds	2
   623     0046                     ??i1_calc_dist:
   624                           
   625                           ; 1 bytes @ 0x26
   626     0046                     	ds	1
   627     0047                     i1calc_dist@distance:
   628                           
   629                           ; 2 bytes @ 0x27
   630     0047                     	ds	2
   631     0049                     ??_ISR:
   632                           
   633                           ; 1 bytes @ 0x29
   634     0049                     	ds	5
   635                           
   636                           	psect	maintext
   637     03C6                     __pmaintext:	
   638 ;;
   639 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   640 ;;
   641 ;; *************** function _main *****************
   642 ;; Defined at:
   643 ;;		line 147 in file "UltraSonic690.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : B00/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   657 ;;      Params:         0       0       0       0
   658 ;;      Locals:         0       0       0       0
   659 ;;      Temps:          0       0       3       0
   660 ;;      Totals:         0       0       3       0
   661 ;;Total ram usage:        3 bytes
   662 ;; Hardware stack levels required when called: 6
   663 ;; This function calls:
   664 ;;		_PWM1_Set_Duty
   665 ;;		___awdiv
   666 ;;		___wmul
   667 ;;		_calc_dist
   668 ;;		_thresholdf
   669 ;; This function is called by:
   670 ;;		Startup code after reset
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     03C6                     _main:	
   675                           ;psect for function _main
   676                           
   677     03C6                     l2249:	
   678                           ;incstack = 0
   679                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   680                           
   681                           
   682                           ;UltraSonic690.c: 150: TRISAbits.TRISA0 = 0;
   683     03C6  1683               	bsf	3,5	;RP0=1, select bank1
   684     03C7  1303               	bcf	3,6	;RP1=0, select bank1
   685     03C8  1005               	bcf	5,0	;volatile
   686                           
   687                           ;UltraSonic690.c: 151: TRISAbits.TRISA1 = 0;
   688     03C9  1085               	bcf	5,1	;volatile
   689                           
   690                           ;UltraSonic690.c: 152: TRISAbits.TRISA2 = 1;
   691     03CA  1505               	bsf	5,2	;volatile
   692                           
   693                           ;UltraSonic690.c: 153: TRISAbits.TRISA3 = 0;
   694     03CB  1185               	bcf	5,3	;volatile
   695                           
   696                           ;UltraSonic690.c: 154: TRISAbits.TRISA4 = 0;
   697     03CC  1205               	bcf	5,4	;volatile
   698                           
   699                           ;UltraSonic690.c: 155: TRISAbits.TRISA5 = 0;
   700     03CD  1285               	bcf	5,5	;volatile
   701                           
   702                           ;UltraSonic690.c: 157: TRISBbits.TRISB4 = 0;
   703     03CE  1206               	bcf	6,4	;volatile
   704                           
   705                           ;UltraSonic690.c: 158: TRISBbits.TRISB5 = 0;
   706     03CF  1286               	bcf	6,5	;volatile
   707                           
   708                           ;UltraSonic690.c: 159: TRISBbits.TRISB6 = 0;
   709     03D0  1306               	bcf	6,6	;volatile
   710                           
   711                           ;UltraSonic690.c: 160: TRISBbits.TRISB7 = 0;
   712     03D1  1386               	bcf	6,7	;volatile
   713                           
   714                           ;UltraSonic690.c: 161: RB4 = 0;
   715     03D2  1283               	bcf	3,5	;RP0=0, select bank0
   716     03D3  1303               	bcf	3,6	;RP1=0, select bank0
   717     03D4  1206               	bcf	6,4	;volatile
   718                           
   719                           ;UltraSonic690.c: 163: TRISCbits.TRISC0 = 0;
   720     03D5  1683               	bsf	3,5	;RP0=1, select bank1
   721     03D6  1303               	bcf	3,6	;RP1=0, select bank1
   722     03D7  1007               	bcf	7,0	;volatile
   723                           
   724                           ;UltraSonic690.c: 164: TRISCbits.TRISC1 = 0;
   725     03D8  1087               	bcf	7,1	;volatile
   726                           
   727                           ;UltraSonic690.c: 165: TRISCbits.TRISC2 = 0;
   728     03D9  1107               	bcf	7,2	;volatile
   729                           
   730                           ;UltraSonic690.c: 166: TRISCbits.TRISC3 = 1;
   731     03DA  1587               	bsf	7,3	;volatile
   732                           
   733                           ;UltraSonic690.c: 167: TRISCbits.TRISC4 = 0;
   734     03DB  1207               	bcf	7,4	;volatile
   735                           
   736                           ;UltraSonic690.c: 168: TRISCbits.TRISC5 = 0;
   737     03DC  1287               	bcf	7,5	;volatile
   738                           
   739                           ;UltraSonic690.c: 169: TRISCbits.TRISC6 = 1;
   740     03DD  1707               	bsf	7,6	;volatile
   741                           
   742                           ;UltraSonic690.c: 170: TRISCbits.TRISC7 = 0;
   743     03DE  1387               	bcf	7,7	;volatile
   744                           
   745                           ;UltraSonic690.c: 171: RC2 = 1;
   746     03DF  1283               	bcf	3,5	;RP0=0, select bank0
   747     03E0  1303               	bcf	3,6	;RP1=0, select bank0
   748     03E1  1507               	bsf	7,2	;volatile
   749                           
   750                           ;UltraSonic690.c: 173: ANSELbits.ANS0 = 0;
   751     03E2  1283               	bcf	3,5	;RP0=0, select bank2
   752     03E3  1703               	bsf	3,6	;RP1=1, select bank2
   753     03E4  101E               	bcf	30,0	;volatile
   754                           
   755                           ;UltraSonic690.c: 174: ANSELbits.ANS1 = 0;
   756     03E5  109E               	bcf	30,1	;volatile
   757                           
   758                           ;UltraSonic690.c: 175: ANSELbits.ANS2 = 0;
   759     03E6  111E               	bcf	30,2	;volatile
   760                           
   761                           ;UltraSonic690.c: 176: ANSELbits.ANS3 = 0;
   762     03E7  119E               	bcf	30,3	;volatile
   763                           
   764                           ;UltraSonic690.c: 177: ANSELbits.ANS4 = 0;
   765     03E8  121E               	bcf	30,4	;volatile
   766                           
   767                           ;UltraSonic690.c: 178: ANSELbits.ANS5 = 0;
   768     03E9  129E               	bcf	30,5	;volatile
   769                           
   770                           ;UltraSonic690.c: 179: ANSELbits.ANS6 = 0;
   771     03EA  131E               	bcf	30,6	;volatile
   772                           
